This is pdfTeX, Version 3.1415926-1.40.11 (MiKTeX 2.9) (preloaded format=pdflatex 2011.4.13)  7 MAR 2012 11:17
entering extended mode
**U:/Eigene*Dateien/Diplomarbeit/Diplomarbeit*Vanessa*Wiedmann/bibliography.bib

("U:/Eigene Dateien/Diplomarbeit/Diplomarbeit Vanessa Wiedmann/bibliography.bib
"
LaTeX2e <2009/09/24>
Overfull \hbox (8.33334pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 a-
 []


Overfull \hbox (25.00008pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 tion",
 []


Overfull \hbox (20.86116pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 jour-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 nal
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 =
 []


Overfull \hbox (28.05562pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 "Nucl.
 []


Overfull \hbox (24.08339pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 Phys.
 []


Overfull \hbox (23.22227pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 Proc.
 []


Overfull \hbox (35.55566pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 Suppl.",
 []


Overfull \hbox (16.11115pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 vol-
 []


Overfull \hbox (18.33337pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 ume
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 =
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 "48",
 []


Overfull \hbox (18.36115pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 year
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 =
 []


Overfull \hbox (32.77788pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 "1996",
 []


Overfull \hbox (23.94449pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 pages
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 =
 []


Overfull \hbox (23.33339pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 "284-
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 298",
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 doi
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 =
 []


Overfull \hbox (66.1113pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 "10.1016/0920-
 []


Overfull \hbox (66.1113pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 5632(96)00263-
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 0",
 []


Overfull \hbox (29.58337pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 SLAC-
 []


Overfull \hbox (7.77777pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 c-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 i-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 ta-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 tion
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 244--255
\/cmr/m/n/10 " 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.257 @
       Article{PDG10,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (92.59737pt too wide) in paragraph at lines 257--268
[]\/cmr/m/n/10 @ArticlePDG10,
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 au-
 []


Overfull \hbox (18.36116pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 thor
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 =
 []


Overfull \hbox (30.55563pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 "Naka-
 []


Overfull \hbox (25.30562pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 mura,
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 K
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 and
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 oth-
 []


Overfull \hbox (20.08336pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 ers",
 []


Overfull \hbox (15.55557pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 col-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 lab-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 o-
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 ra-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 tion
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 =
 []


Overfull \hbox (23.77782pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 "Par-
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 ti-
 []


Overfull \hbox (11.66667pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 cle
 []


Overfull \hbox (21.52783pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 Data
 []


Overfull \hbox (35.65286pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 Group",
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 ti-
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 tle
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 =
 []


Overfull \hbox (20.1389pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 "Re-
 []


Overfull \hbox (19.72226pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 view
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 of
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 par-
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 ti-
 []


Overfull \hbox (11.66667pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 cle
 []


Overfull \hbox (39.00008pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 physics",
 []


Overfull \hbox (20.86116pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 jour-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 nal
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 =
 []


Overfull \hbox (12.9167pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 "J.
 []


Overfull \hbox (31.86119pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 Phys.",
 []


Overfull \hbox (16.11115pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 vol-
 []


Overfull \hbox (18.33337pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 ume
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 =
 []


Overfull \hbox (30.62508pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 "G37",
 []


Overfull \hbox (18.36115pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 year
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 =
 []


Overfull \hbox (32.77788pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 "2010",
 []


Overfull \hbox (23.94449pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 pages
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 =
 []


Overfull \hbox (42.77791pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 "075021",
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 doi
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 =
 []


Overfull \hbox (66.1113pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 "10.1088/0954-
 []


Overfull \hbox (95.27806pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 3899/37/7A/075021",
 []


Overfull \hbox (29.58337pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 SLAC-
 []


Overfull \hbox (7.77777pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 c-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 i-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 ta-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 tion
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 257--268
\/cmr/m/n/10 " 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.272 @
       Article{Milano,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (90.5835pt too wide) in paragraph at lines 272--283
[]\/cmr/m/n/10 @ArticleMilano,
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 au-
 []


Overfull \hbox (18.36116pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 thor
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 =
 []


Overfull \hbox (26.72229pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 "Sisti,
 []


Overfull \hbox (11.94447pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 M.
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 and
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 oth-
 []


Overfull \hbox (20.08336pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 ers",
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 ti-
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 tle
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 =
 []


Overfull \hbox (24.1667pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 "New
 []


Overfull \hbox (17.22226pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 lim-
 []


Overfull \hbox (10.61113pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 its
 []


Overfull \hbox (20.30562pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 from
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 the
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 Mi-
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 lano
 []


Overfull \hbox (18.88892pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 neu-
 []


Overfull \hbox (21.13895pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 trino
 []


Overfull \hbox (21.22226pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 mass
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 ex-
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 per-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 i-
 []


Overfull \hbox (21.94449pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 ment
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 with
 []


Overfull \hbox (21.13892pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 ther-
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 mal
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 mi-
 []


Overfull \hbox (53.66676pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 crocalorime-
 []


Overfull \hbox (23.97226pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 ters",
 []


Overfull \hbox (20.86116pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 jour-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 nal
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 =
 []


Overfull \hbox (28.05562pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 "Nucl.
 []


Overfull \hbox (12.50002pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 In-
 []


Overfull \hbox (28.41673pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 strum.
 []


Overfull \hbox (33.61119pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 Meth.",
 []


Overfull \hbox (16.11115pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 vol-
 []


Overfull \hbox (18.33337pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 ume
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 =
 []


Overfull \hbox (35.27788pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 "A520",
 []


Overfull \hbox (18.36115pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 year
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 =
 []


Overfull \hbox (32.77788pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 "2004",
 []


Overfull \hbox (23.94449pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 pages
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 =
 []


Overfull \hbox (23.33339pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 "125-
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 131",
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 doi
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 =
 []


Overfull \hbox (131.3893pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 "10.1016/j.nima.2003.11.273",
 []


Overfull \hbox (29.58337pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 SLAC-
 []


Overfull \hbox (7.77777pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 c-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 i-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 ta-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 tion
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 272--283
\/cmr/m/n/10 " 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.288 @
       article{DAYABAY,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (107.25015pt too wide) in paragraph at lines 288--299
[]\/cmr/m/n/10 @articleDAYABAY,
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 288--299
\/cmr/m/n/10 au-
 []


Overfull \hbox (18.36116pt too wide) in paragraph at lines 288--299
\/cmr/m/n/10 thor
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 288--299
\/cmr/m/n/10 =
 []


Overfull \hbox (30.6945pt too wide) in paragraph at lines 288--299
\/cmr/m/n/10 "Daya-
 []


Overfull \hbox (17.08339pt too wide) in paragraph at lines 288--299
\/cmr/m/n/10 Bay
 []


Overfull \hbox (15.55557pt too wide) in paragraph at lines 288--299
\/cmr/m/n/10 col-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 288--299
\/cmr/m/n/10 lab-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 288--299
\/cmr/m/n/10 o-
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 288--299
\/cmr/m/n/10 ra-
 []


Overfull \hbox (25.00008pt too wide) in paragraph at lines 288--299
\/cmr/m/n/10 tion",
 []


Overfull \hbox (25.13893pt too wide) in paragraph at lines 288--299
\/cmr/m/n/10 OPT-
 []


Overfull \hbox (15.55557pt too wide) in paragraph at lines 288--299
\/cmr/m/n/10 col-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 288--299
\/cmr/m/n/10 lab-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 288--299
\/cmr/m/n/10 o-
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 288--299
\/cmr/m/n/10 ra-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 288--299
\/cmr/m/n/10 tion
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 288--299
\/cmr/m/n/10 =
 []


Overfull \hbox (30.6945pt too wide) in paragraph at lines 288--299
\/cmr/m/n/10 "Daya-
 []


Overfull \hbox (24.86119pt too wide) in paragraph at lines 288--299
\/cmr/m/n/10 Bay",
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 288--299
\/cmr/m/n/10 ti-
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 288--299
\/cmr/m/n/10 tle
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 288--299
\/cmr/m/n/10 =
 []


Overfull \hbox (12.50003pt too wide) in paragraph at lines 288--299
\/cmr/m/n/10 "A
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 288--299
\/cmr/m/n/10 pre-
 []


Overfull \hbox (10.55556pt too wide) in paragraph at lines 288--299
\/cmr/m/n/10 ci-
 []


Overfull \hbox (17.27782pt too wide) in paragraph at lines 288--299
\/cmr/m/n/10 sion
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 288--299
\/cmr/m/n/10 mea-
 []


Overfull \hbox (21.19446pt too wide) in paragraph at lines 288--299
\/cmr/m/n/10 sure-
 []


Overfull \hbox (21.94449pt too wide) in paragraph at lines 288--299
\/cmr/m/n/10 ment
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 288--299
\/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 288--299
\/cmr/m/n/10 the
 []


Overfull \hbox (18.88892pt too wide) in paragraph at lines 288--299
\/cmr/m/n/10 neu-
 []


Overfull \hbox (21.13895pt too wide) in paragraph at lines 288--299
\/cmr/m/n/10 trino
 []


Overfull \hbox (19.72227pt too wide) in paragraph at lines 288--299
